PolicyNumber,PolEffDate,PolExpDt,WprmAmt,Coverages
100469,13-Apr-2020,13-Apr-2024,147374.3,cov469
100470,14-Apr-2020,14-Apr-2024,147681.31,cov470
100471,15-Apr-2020,15-Apr-2024,147988.32,cov471
100472,16-Apr-2020,16-Apr-2024,148295.33,cov472
100473,17-Apr-2020,17-Apr-2024,148602.34,cov473
100474,18-Apr-2020,18-Apr-2024,148909.35,cov474
100475,19-Apr-2020,19-Apr-2024,149216.36,cov475
100476,20-Apr-2020,20-Apr-2024,149523.37,cov476
100477,21-Apr-2020,21-Apr-2024,149830.38,cov477
100478,22-Apr-2020,22-Apr-2024,150137.39,cov478
100479,23-Apr-2020,23-Apr-2024,150444.4,cov479
100480,24-Apr-2020,24-Apr-2024,150751.41,cov480
100481,25-Apr-2020,25-Apr-2024,151058.42,cov481
100482,26-Apr-2020,26-Apr-2024,151365.43,cov482
100483,27-Apr-2020,27-Apr-2024,151672.44,cov483
100484,28-Apr-2020,28-Apr-2024,151979.45,cov484
100485,29-Apr-2020,29-Apr-2024,152286.46,cov485
100486,30-Apr-2020,30-Apr-2024,152593.47,cov486
100487,1-May-2020,1-May-2024,152900.48,cov487
100488,2-May-2020,2-May-2024,153207.49,cov488
100489,3-May-2020,3-May-2024,153514.5,cov489
100490,4-May-2020,4-May-2024,153821.51,cov490
100491,5-May-2020,5-May-2024,154128.52,cov491
100492,6-May-2020,6-May-2024,154435.53,cov492
100493,7-May-2020,7-May-2024,154742.54,cov493
100494,8-May-2020,8-May-2024,155049.55,cov494
100495,9-May-2020,9-May-2024,155356.56,cov495
100496,10-May-2020,10-May-2024,155663.57,cov496
100497,11-May-2020,11-May-2024,155970.58,cov497
100498,12-May-2020,12-May-2024,156277.59,cov498
100499,13-May-2020,13-May-2024,156584.6,cov499
100500,14-May-2020,14-May-2024,156891.61,cov500
100501,15-May-2020,15-May-2024,157198.62,cov501
100502,16-May-2020,16-May-2024,157505.63,cov502
100503,17-May-2020,17-May-2024,157812.64,cov503
100504,18-May-2020,18-May-2024,158119.65,cov504
100505,19-May-2020,19-May-2024,158426.66,cov505
100506,20-May-2020,20-May-2024,158733.67,cov506
100507,21-May-2020,21-May-2024,159040.68,cov507
100508,22-May-2020,22-May-2024,159347.69,cov508
100509,23-May-2020,23-May-2024,159654.7,cov509
100510,24-May-2020,24-May-2024,159961.71,cov510
100511,25-May-2020,25-May-2024,160268.72,cov511
100512,26-May-2020,26-May-2024,160575.73,cov512
100513,27-May-2020,27-May-2024,160882.74,cov513
100514,28-May-2020,28-May-2024,161189.75,cov514
100515,29-May-2020,29-May-2024,161496.76,cov515
100516,30-May-2020,30-May-2024,161803.77,cov516
100517,31-May-2020,31-May-2024,162110.78,cov517
100518,1-Jun-2020,1-Jun-2024,162417.79,cov518
100519,2-Jun-2020,2-Jun-2024,162724.8,cov519
100520,3-Jun-2020,3-Jun-2024,163031.81,cov520
100521,4-Jun-2020,4-Jun-2024,163338.82,cov521
100522,5-Jun-2020,5-Jun-2024,163645.83,cov522
100523,6-Jun-2020,6-Jun-2024,163952.84,cov523
100524,7-Jun-2020,7-Jun-2024,164259.85,cov524
100525,8-Jun-2020,8-Jun-2024,164566.86,cov525
100526,9-Jun-2020,9-Jun-2024,164873.87,cov526
100527,10-Jun-2020,10-Jun-2024,165180.88,cov527
100528,11-Jun-2020,11-Jun-2024,165487.89,cov528
100529,12-Jun-2020,12-Jun-2024,165794.9,cov529
100530,13-Jun-2020,13-Jun-2024,166101.91,cov530
100531,14-Jun-2020,14-Jun-2024,166408.92,cov531
100532,15-Jun-2020,15-Jun-2024,166715.93,cov532
100533,16-Jun-2020,16-Jun-2024,167022.94,cov533
100534,17-Jun-2020,17-Jun-2024,167329.95,cov534
100535,18-Jun-2020,18-Jun-2024,167636.96,cov535
100536,19-Jun-2020,19-Jun-2024,167943.97,cov536
100537,20-Jun-2020,20-Jun-2024,168250.98,cov537
100538,21-Jun-2020,21-Jun-2024,168557.99,cov538
100539,22-Jun-2020,22-Jun-2024,168865,cov539
100540,23-Jun-2020,23-Jun-2024,169172.01,cov540
100541,24-Jun-2020,24-Jun-2024,169479.02,cov541
100542,25-Jun-2020,25-Jun-2024,169786.03,cov542
100543,26-Jun-2020,26-Jun-2024,170093.04,cov543
100544,27-Jun-2020,27-Jun-2024,170400.05,cov544
100545,28-Jun-2020,28-Jun-2024,170707.06,cov545
100546,29-Jun-2020,29-Jun-2024,171014.07,cov546
100547,30-Jun-2020,30-Jun-2024,171321.08,cov547
100548,1-Jul-2020,1-Jul-2024,171628.09,cov548
100549,2-Jul-2020,2-Jul-2024,171935.1,cov549
100550,3-Jul-2020,3-Jul-2024,172242.11,cov550
100551,4-Jul-2020,4-Jul-2024,172549.12,cov551
100552,5-Jul-2020,5-Jul-2024,172856.13,cov552
100553,6-Jul-2020,6-Jul-2024,173163.14,cov553
100554,7-Jul-2020,7-Jul-2024,173470.15,cov554
100555,8-Jul-2020,8-Jul-2024,173777.16,cov555
100556,9-Jul-2020,9-Jul-2024,174084.17,cov556
100557,10-Jul-2020,10-Jul-2024,174391.18,cov557
100558,11-Jul-2020,11-Jul-2024,174698.19,cov558
100559,12-Jul-2020,12-Jul-2024,175005.2,cov559
100560,13-Jul-2020,13-Jul-2024,175312.21,cov560
100561,14-Jul-2020,14-Jul-2024,175619.22,cov561
100562,15-Jul-2020,15-Jul-2024,175926.23,cov562
100563,16-Jul-2020,16-Jul-2024,176233.24,cov563
100564,17-Jul-2020,17-Jul-2024,176540.25,cov564
100565,18-Jul-2020,18-Jul-2024,176847.26,cov565
100566,19-Jul-2020,19-Jul-2024,177154.27,cov566
100567,20-Jul-2020,20-Jul-2024,177461.28,cov567
100568,21-Jul-2020,21-Jul-2024,177768.29,cov568
100569,22-Jul-2020,22-Jul-2024,178075.3,cov569
100570,23-Jul-2020,23-Jul-2024,178382.31,cov570
100571,24-Jul-2020,24-Jul-2024,178689.32,cov571
100572,25-Jul-2020,25-Jul-2024,178996.33,cov572
100573,26-Jul-2020,26-Jul-2024,179303.34,cov573
100574,27-Jul-2020,27-Jul-2024,179610.35,cov574
100575,28-Jul-2020,28-Jul-2024,179917.36,cov575
100576,29-Jul-2020,29-Jul-2024,180224.37,cov576
100577,30-Jul-2020,30-Jul-2024,180531.38,cov577
100578,31-Jul-2020,31-Jul-2024,180838.39,cov578
100579,1-Aug-2020,1-Aug-2024,181145.4,cov579
100580,2-Aug-2020,2-Aug-2024,181452.41,cov580
100581,3-Aug-2020,3-Aug-2024,181759.42,cov581
100582,4-Aug-2020,4-Aug-2024,182066.43,cov582
100583,5-Aug-2020,5-Aug-2024,182373.44,cov583
100584,6-Aug-2020,6-Aug-2024,182680.45,cov584
100585,7-Aug-2020,7-Aug-2024,182987.46,cov585
100586,8-Aug-2020,8-Aug-2024,183294.47,cov586
100587,9-Aug-2020,9-Aug-2024,183601.48,cov587
100588,10-Aug-2020,10-Aug-2024,183908.49,cov588
100589,11-Aug-2020,11-Aug-2024,184215.5,cov589
100590,12-Aug-2020,12-Aug-2024,184522.51,cov590
100591,13-Aug-2020,13-Aug-2024,184829.52,cov591
100592,14-Aug-2020,14-Aug-2024,185136.53,cov592
100593,15-Aug-2020,15-Aug-2024,185443.54,cov593
100594,16-Aug-2020,16-Aug-2024,185750.55,cov594
100595,17-Aug-2020,17-Aug-2024,186057.56,cov595
100596,18-Aug-2020,18-Aug-2024,186364.57,cov596
100597,19-Aug-2020,19-Aug-2024,186671.58,cov597
100598,20-Aug-2020,20-Aug-2024,186978.59,cov598
100599,21-Aug-2020,21-Aug-2024,187285.6,cov599
100600,22-Aug-2020,22-Aug-2024,187592.61,cov600
100601,23-Aug-2020,23-Aug-2024,187899.62,cov601
100602,24-Aug-2020,24-Aug-2024,188206.63,cov602
100603,25-Aug-2020,25-Aug-2024,188513.64,cov603
100604,26-Aug-2020,26-Aug-2024,188820.65,cov604
100605,27-Aug-2020,27-Aug-2024,189127.66,cov605
100606,28-Aug-2020,28-Aug-2024,189434.67,cov606
100607,29-Aug-2020,29-Aug-2024,189741.68,cov607
100608,30-Aug-2020,30-Aug-2024,190048.69,cov608
100609,31-Aug-2020,31-Aug-2024,190355.7,cov609
100610,1-Sep-2020,1-Sep-2024,190662.71,cov610
100611,2-Sep-2020,2-Sep-2024,190969.72,cov611
100612,3-Sep-2020,3-Sep-2024,191276.73,cov612
100613,4-Sep-2020,4-Sep-2024,191583.74,cov613
100614,5-Sep-2020,5-Sep-2024,191890.75,cov614
100615,6-Sep-2020,6-Sep-2024,192197.76,cov615
100616,7-Sep-2020,7-Sep-2024,192504.77,cov616
100617,8-Sep-2020,8-Sep-2024,192811.78,cov617
100618,9-Sep-2020,9-Sep-2024,193118.79,cov618
100619,10-Sep-2020,10-Sep-2024,193425.8,cov619
100620,11-Sep-2020,11-Sep-2024,193732.81,cov620
100621,12-Sep-2020,12-Sep-2024,194039.82,cov621
100622,13-Sep-2020,13-Sep-2024,194346.83,cov622
100623,14-Sep-2020,14-Sep-2024,194653.84,cov623
100624,15-Sep-2020,15-Sep-2024,194960.85,cov624
100625,16-Sep-2020,16-Sep-2024,195267.86,cov625
100626,17-Sep-2020,17-Sep-2024,195574.87,cov626
100627,18-Sep-2020,18-Sep-2024,195881.88,cov627
100628,19-Sep-2020,19-Sep-2024,196188.89,cov628
100629,20-Sep-2020,20-Sep-2024,196495.9,cov629
100630,21-Sep-2020,21-Sep-2024,196802.91,cov630
100631,22-Sep-2020,22-Sep-2024,197109.92,cov631
100632,23-Sep-2020,23-Sep-2024,197416.93,cov632
100633,24-Sep-2020,24-Sep-2024,197723.94,cov633
100634,25-Sep-2020,25-Sep-2024,198030.95,cov634
100635,26-Sep-2020,26-Sep-2024,198337.96,cov635
100636,27-Sep-2020,27-Sep-2024,198644.97,cov636
100637,28-Sep-2020,28-Sep-2024,198951.98,cov637
100638,29-Sep-2020,29-Sep-2024,199258.99,cov638
100639,30-Sep-2020,30-Sep-2024,199566,cov639
100640,1-Oct-2020,1-Oct-2024,199873.01,cov640
100641,2-Oct-2020,2-Oct-2024,200180.02,cov641
100642,3-Oct-2020,3-Oct-2024,200487.03,cov642
100643,4-Oct-2020,4-Oct-2024,200794.04,cov643
100644,5-Oct-2020,5-Oct-2024,201101.05,cov644
100645,6-Oct-2020,6-Oct-2024,201408.06,cov645
100646,7-Oct-2020,7-Oct-2024,201715.07,cov646
100647,8-Oct-2020,8-Oct-2024,202022.08,cov647
100648,9-Oct-2020,9-Oct-2024,202329.09,cov648
100649,10-Oct-2020,10-Oct-2024,202636.1,cov649
100650,11-Oct-2020,11-Oct-2024,202943.11,cov650
100651,12-Oct-2020,12-Oct-2024,203250.12,cov651
100652,13-Oct-2020,13-Oct-2024,203557.13,cov652
100653,14-Oct-2020,14-Oct-2024,203864.14,cov653
100654,15-Oct-2020,15-Oct-2024,204171.15,cov654
100655,16-Oct-2020,16-Oct-2024,204478.16,cov655
100656,17-Oct-2020,17-Oct-2024,204785.17,cov656
100657,18-Oct-2020,18-Oct-2024,205092.18,cov657
100658,19-Oct-2020,19-Oct-2024,205399.19,cov658
100659,20-Oct-2020,20-Oct-2024,205706.2,cov659
100660,21-Oct-2020,21-Oct-2024,206013.21,cov660
100661,22-Oct-2020,22-Oct-2024,206320.22,cov661
100662,23-Oct-2020,23-Oct-2024,206627.23,cov662
100663,24-Oct-2020,24-Oct-2024,206934.24,cov663
100664,25-Oct-2020,25-Oct-2024,207241.25,cov664
100665,26-Oct-2020,26-Oct-2024,207548.26,cov665
100666,27-Oct-2020,27-Oct-2024,207855.27,cov666
100667,28-Oct-2020,28-Oct-2024,208162.28,cov667
100668,29-Oct-2020,29-Oct-2024,208469.29,cov668
100669,30-Oct-2020,30-Oct-2024,208776.3,cov669
100670,31-Oct-2020,31-Oct-2024,209083.31,cov670
100671,1-Nov-2020,1-Nov-2024,209390.32,cov671
100672,2-Nov-2020,2-Nov-2024,209697.33,cov672
100673,3-Nov-2020,3-Nov-2024,210004.34,cov673
100674,4-Nov-2020,4-Nov-2024,210311.35,cov674
100675,5-Nov-2020,5-Nov-2024,210618.36,cov675
100676,6-Nov-2020,6-Nov-2024,210925.37,cov676
100677,7-Nov-2020,7-Nov-2024,211232.38,cov677
100678,8-Nov-2020,8-Nov-2024,211539.39,cov678
100679,9-Nov-2020,9-Nov-2024,211846.4,cov679
100680,10-Nov-2020,10-Nov-2024,212153.41,cov680
100681,11-Nov-2020,11-Nov-2024,212460.42,cov681
100682,12-Nov-2020,12-Nov-2024,212767.43,cov682
100683,13-Nov-2020,13-Nov-2024,213074.44,cov683
100684,14-Nov-2020,14-Nov-2024,213381.45,cov684
100685,15-Nov-2020,15-Nov-2024,213688.46,cov685
100686,16-Nov-2020,16-Nov-2024,213995.47,cov686
100687,17-Nov-2020,17-Nov-2024,214302.48,cov687
100688,18-Nov-2020,18-Nov-2024,214609.49,cov688
100689,19-Nov-2020,19-Nov-2024,214916.5,cov689
100690,20-Nov-2020,20-Nov-2024,215223.51,cov690
100691,21-Nov-2020,21-Nov-2024,215530.52,cov691
100692,22-Nov-2020,22-Nov-2024,215837.53,cov692
100693,23-Nov-2020,23-Nov-2024,216144.54,cov693
100694,24-Nov-2020,24-Nov-2024,216451.55,cov694
100695,25-Nov-2020,25-Nov-2024,216758.56,cov695
100696,26-Nov-2020,26-Nov-2024,217065.57,cov696
100697,27-Nov-2020,27-Nov-2024,217372.58,cov697
100698,28-Nov-2020,28-Nov-2024,217679.59,cov698
100699,29-Nov-2020,29-Nov-2024,217986.6,cov699
100700,30-Nov-2020,30-Nov-2024,218293.61,cov700
100701,1-Dec-2020,1-Dec-2024,218600.62,cov701
100702,2-Dec-2020,2-Dec-2024,218907.63,cov702
100703,3-Dec-2020,3-Dec-2024,219214.64,cov703
100704,4-Dec-2020,4-Dec-2024,219521.65,cov704
100705,5-Dec-2020,5-Dec-2024,219828.66,cov705
100706,6-Dec-2020,6-Dec-2024,220135.67,cov706
100707,7-Dec-2020,7-Dec-2024,220442.68,cov707
100708,8-Dec-2020,8-Dec-2024,220749.69,cov708
100709,9-Dec-2020,9-Dec-2024,221056.7,cov709
100710,10-Dec-2020,10-Dec-2024,221363.71,cov710
100711,11-Dec-2020,11-Dec-2024,221670.72,cov711
100712,12-Dec-2020,12-Dec-2024,221977.73,cov712
100713,13-Dec-2020,13-Dec-2024,222284.74,cov713
100714,14-Dec-2020,14-Dec-2024,222591.75,cov714
100715,15-Dec-2020,15-Dec-2024,222898.76,cov715
100716,16-Dec-2020,16-Dec-2024,223205.77,cov716
100717,17-Dec-2020,17-Dec-2024,223512.78,cov717
100718,18-Dec-2020,18-Dec-2024,223819.79,cov718
100719,19-Dec-2020,19-Dec-2024,224126.8,cov719
100720,20-Dec-2020,20-Dec-2024,224433.81,cov720
100721,21-Dec-2020,21-Dec-2024,224740.82,cov721
100722,22-Dec-2020,22-Dec-2024,225047.83,cov722
100723,23-Dec-2020,23-Dec-2024,225354.84,cov723
100724,24-Dec-2020,24-Dec-2024,225661.85,cov724
100725,25-Dec-2020,25-Dec-2024,225968.86,cov725
100726,26-Dec-2020,26-Dec-2024,226275.87,cov726
100727,27-Dec-2020,27-Dec-2024,226582.88,cov727
100728,28-Dec-2020,28-Dec-2024,226889.89,cov728
100729,29-Dec-2020,29-Dec-2024,227196.9,cov729
100730,30-Dec-2020,30-Dec-2024,227503.91,cov730
100731,31-Dec-2020,31-Dec-2024,227810.92,cov731
100732,1-Jan-2021,1-Jan-2025,228117.93,cov732
100733,2-Jan-2021,2-Jan-2025,228424.94,cov733
100734,3-Jan-2021,3-Jan-2025,228731.95,cov734
100735,4-Jan-2021,4-Jan-2025,229038.96,cov735
100736,5-Jan-2021,5-Jan-2025,229345.97,cov736
100737,6-Jan-2021,6-Jan-2025,229652.98,cov737
100738,7-Jan-2021,7-Jan-2025,229959.99,cov738
100739,8-Jan-2021,8-Jan-2025,230267,cov739
100740,9-Jan-2021,9-Jan-2025,230574.01,cov740
100741,10-Jan-2021,10-Jan-2025,230881.02,cov741
100742,11-Jan-2021,11-Jan-2025,231188.03,cov742
100743,12-Jan-2021,12-Jan-2025,231495.04,cov743
100744,13-Jan-2021,13-Jan-2025,231802.05,cov744
100745,14-Jan-2021,14-Jan-2025,232109.06,cov745
100746,15-Jan-2021,15-Jan-2025,232416.07,cov746
100747,16-Jan-2021,16-Jan-2025,232723.08,cov747
100748,17-Jan-2021,17-Jan-2025,233030.09,cov748
100749,18-Jan-2021,18-Jan-2025,233337.1,cov749
100750,19-Jan-2021,19-Jan-2025,233644.11,cov750
100751,20-Jan-2021,20-Jan-2025,233951.12,cov751
100752,21-Jan-2021,21-Jan-2025,234258.13,cov752
100753,22-Jan-2021,22-Jan-2025,234565.14,cov753
100754,23-Jan-2021,23-Jan-2025,234872.15,cov754
100755,24-Jan-2021,24-Jan-2025,235179.16,cov755
100756,25-Jan-2021,25-Jan-2025,235486.17,cov756
100757,26-Jan-2021,26-Jan-2025,235793.18,cov757
100758,27-Jan-2021,27-Jan-2025,236100.19,cov758
100759,28-Jan-2021,28-Jan-2025,236407.2,cov759
100760,29-Jan-2021,29-Jan-2025,236714.21,cov760
100761,30-Jan-2021,30-Jan-2025,237021.22,cov761
100762,31-Jan-2021,31-Jan-2025,237328.23,cov762
100763,1-Feb-2021,1-Feb-2025,237635.24,cov763
100764,2-Feb-2021,2-Feb-2025,237942.25,cov764
100765,3-Feb-2021,3-Feb-2025,238249.26,cov765
100766,4-Feb-2021,4-Feb-2025,238556.27,cov766
100767,5-Feb-2021,5-Feb-2025,238863.28,cov767
100768,6-Feb-2021,6-Feb-2025,239170.29,cov768
100769,7-Feb-2021,7-Feb-2025,239477.3,cov769
100770,8-Feb-2021,8-Feb-2025,239784.31,cov770
100771,9-Feb-2021,9-Feb-2025,240091.32,cov771
100772,10-Feb-2021,10-Feb-2025,240398.33,cov772
100773,11-Feb-2021,11-Feb-2025,240705.34,cov773
100774,12-Feb-2021,12-Feb-2025,241012.35,cov774
100775,13-Feb-2021,13-Feb-2025,241319.36,cov775
100776,14-Feb-2021,14-Feb-2025,241626.37,cov776
100777,15-Feb-2021,15-Feb-2025,241933.38,cov777
100778,16-Feb-2021,16-Feb-2025,242240.39,cov778
100779,17-Feb-2021,17-Feb-2025,242547.4,cov779
100780,18-Feb-2021,18-Feb-2025,242854.41,cov780
100781,19-Feb-2021,19-Feb-2025,243161.42,cov781
100782,20-Feb-2021,20-Feb-2025,243468.43,cov782
100783,21-Feb-2021,21-Feb-2025,243775.44,cov783
100784,22-Feb-2021,22-Feb-2025,244082.45,cov784
100785,23-Feb-2021,23-Feb-2025,244389.46,cov785
100786,24-Feb-2021,24-Feb-2025,244696.47,cov786
100787,25-Feb-2021,25-Feb-2025,245003.48,cov787
100788,26-Feb-2021,26-Feb-2025,245310.49,cov788
100789,27-Feb-2021,27-Feb-2025,245617.5,cov789
100790,28-Feb-2021,28-Feb-2025,245924.51,cov790
100791,1-Mar-2021,1-Mar-2025,246231.52,cov791
100792,2-Mar-2021,2-Mar-2025,246538.53,cov792
100793,3-Mar-2021,3-Mar-2025,246845.54,cov793
100794,4-Mar-2021,4-Mar-2025,247152.55,cov794
100795,5-Mar-2021,5-Mar-2025,247459.56,cov795
100796,6-Mar-2021,6-Mar-2025,247766.57,cov796
100797,7-Mar-2021,7-Mar-2025,248073.58,cov797
100798,8-Mar-2021,8-Mar-2025,248380.59,cov798
100799,9-Mar-2021,9-Mar-2025,248687.6,cov799
100800,10-Mar-2021,10-Mar-2025,248994.61,cov800
100801,11-Mar-2021,11-Mar-2025,249301.62,cov801
100802,12-Mar-2021,12-Mar-2025,249608.63,cov802
100803,13-Mar-2021,13-Mar-2025,249915.64,cov803
100804,14-Mar-2021,14-Mar-2025,250222.65,cov804
100805,15-Mar-2021,15-Mar-2025,250529.66,cov805
100806,16-Mar-2021,16-Mar-2025,250836.67,cov806
100807,17-Mar-2021,17-Mar-2025,251143.68,cov807
100808,18-Mar-2021,18-Mar-2025,251450.69,cov808
100809,19-Mar-2021,19-Mar-2025,251757.7,cov809
100810,20-Mar-2021,20-Mar-2025,252064.71,cov810
100811,21-Mar-2021,21-Mar-2025,252371.72,cov811
100812,22-Mar-2021,22-Mar-2025,252678.73,cov812
100813,23-Mar-2021,23-Mar-2025,252985.74,cov813
100814,24-Mar-2021,24-Mar-2025,253292.75,cov814
100815,25-Mar-2021,25-Mar-2025,253599.76,cov815
100816,26-Mar-2021,26-Mar-2025,253906.77,cov816
100817,27-Mar-2021,27-Mar-2025,254213.78,cov817
100818,28-Mar-2021,28-Mar-2025,254520.79,cov818
100819,29-Mar-2021,29-Mar-2025,254827.8,cov819
100820,30-Mar-2021,30-Mar-2025,255134.81,cov820
100821,31-Mar-2021,31-Mar-2025,255441.82,cov821
100822,1-Apr-2021,1-Apr-2025,255748.83,cov822
100823,2-Apr-2021,2-Apr-2025,256055.84,cov823
100824,3-Apr-2021,3-Apr-2025,256362.85,cov824
100825,4-Apr-2021,4-Apr-2025,256669.86,cov825
100826,5-Apr-2021,5-Apr-2025,256976.87,cov826
100827,6-Apr-2021,6-Apr-2025,257283.88,cov827
100828,7-Apr-2021,7-Apr-2025,257590.89,cov828
100829,8-Apr-2021,8-Apr-2025,257897.9,cov829
100830,9-Apr-2021,9-Apr-2025,258204.91,cov830
100831,10-Apr-2021,10-Apr-2025,258511.92,cov831
100832,11-Apr-2021,11-Apr-2025,258818.93,cov832
100833,12-Apr-2021,12-Apr-2025,259125.94,cov833
100834,13-Apr-2021,13-Apr-2025,259432.95,cov834
100835,14-Apr-2021,14-Apr-2025,259739.96,cov835
100836,15-Apr-2021,15-Apr-2025,260046.97,cov836
100837,16-Apr-2021,16-Apr-2025,260353.98,cov837
100838,17-Apr-2021,17-Apr-2025,260660.99,cov838
100839,18-Apr-2021,18-Apr-2025,260968,cov839
100840,19-Apr-2021,19-Apr-2025,261275.01,cov840
100841,20-Apr-2021,20-Apr-2025,261582.02,cov841
100842,21-Apr-2021,21-Apr-2025,261889.03,cov842
100843,22-Apr-2021,22-Apr-2025,262196.04,cov843
100844,23-Apr-2021,23-Apr-2025,262503.05,cov844
100845,24-Apr-2021,24-Apr-2025,262810.06,cov845
100846,25-Apr-2021,25-Apr-2025,263117.07,cov846
100847,26-Apr-2021,26-Apr-2025,263424.08,cov847
100848,27-Apr-2021,27-Apr-2025,263731.09,cov848
100849,28-Apr-2021,28-Apr-2025,264038.1,cov849
100850,29-Apr-2021,29-Apr-2025,264345.11,cov850
100851,30-Apr-2021,30-Apr-2025,264652.12,cov851
100852,1-May-2021,1-May-2025,264959.13,cov852
100853,2-May-2021,2-May-2025,265266.14,cov853
100854,3-May-2021,3-May-2025,265573.15,cov854
100855,4-May-2021,4-May-2025,265880.16,cov855
100856,5-May-2021,5-May-2025,266187.17,cov856
100857,6-May-2021,6-May-2025,266494.18,cov857
100858,7-May-2021,7-May-2025,266801.19,cov858
100859,8-May-2021,8-May-2025,267108.2,cov859
100860,9-May-2021,9-May-2025,267415.21,cov860
100861,10-May-2021,10-May-2025,267722.22,cov861
100862,11-May-2021,11-May-2025,268029.23,cov862
100863,12-May-2021,12-May-2025,268336.24,cov863
100864,13-May-2021,13-May-2025,268643.25,cov864
100865,14-May-2021,14-May-2025,268950.26,cov865
100866,15-May-2021,15-May-2025,269257.27,cov866
100867,16-May-2021,16-May-2025,269564.28,cov867
100868,17-May-2021,17-May-2025,269871.29,cov868
100869,18-May-2021,18-May-2025,270178.3,cov869
100870,19-May-2021,19-May-2025,270485.31,cov870
100871,20-May-2021,20-May-2025,270792.32,cov871
100872,21-May-2021,21-May-2025,271099.33,cov872
100873,22-May-2021,22-May-2025,271406.34,cov873
100874,23-May-2021,23-May-2025,271713.35,cov874
100875,24-May-2021,24-May-2025,272020.36,cov875
100876,25-May-2021,25-May-2025,272327.37,cov876
100877,26-May-2021,26-May-2025,272634.38,cov877
100878,27-May-2021,27-May-2025,272941.39,cov878
100879,28-May-2021,28-May-2025,273248.4,cov879
100880,29-May-2021,29-May-2025,273555.41,cov880
100881,30-May-2021,30-May-2025,273862.42,cov881
100882,31-May-2021,31-May-2025,274169.43,cov882
100883,1-Jun-2021,1-Jun-2025,274476.44,cov883
100884,2-Jun-2021,2-Jun-2025,274783.45,cov884
100885,3-Jun-2021,3-Jun-2025,275090.46,cov885
100886,4-Jun-2021,4-Jun-2025,275397.47,cov886
100887,5-Jun-2021,5-Jun-2025,275704.48,cov887
100888,6-Jun-2021,6-Jun-2025,276011.49,cov888
100889,7-Jun-2021,7-Jun-2025,276318.5,cov889
100890,8-Jun-2021,8-Jun-2025,276625.51,cov890
100891,9-Jun-2021,9-Jun-2025,276932.52,cov891
100892,10-Jun-2021,10-Jun-2025,277239.53,cov892
100893,11-Jun-2021,11-Jun-2025,277546.54,cov893
100894,12-Jun-2021,12-Jun-2025,277853.55,cov894
100895,13-Jun-2021,13-Jun-2025,278160.56,cov895
100896,14-Jun-2021,14-Jun-2025,278467.57,cov896
100897,15-Jun-2021,15-Jun-2025,278774.58,cov897
100898,16-Jun-2021,16-Jun-2025,279081.59,cov898
100899,17-Jun-2021,17-Jun-2025,279388.6,cov899
100900,18-Jun-2021,18-Jun-2025,279695.61,cov900
100901,19-Jun-2021,19-Jun-2025,280002.62,cov901
100902,20-Jun-2021,20-Jun-2025,280309.63,cov902
100903,21-Jun-2021,21-Jun-2025,280616.64,cov903
100904,22-Jun-2021,22-Jun-2025,280923.65,cov904
100905,23-Jun-2021,23-Jun-2025,281230.66,cov905
100906,24-Jun-2021,24-Jun-2025,281537.67,cov906
100907,25-Jun-2021,25-Jun-2025,281844.68,cov907
100908,26-Jun-2021,26-Jun-2025,282151.69,cov908
100909,27-Jun-2021,27-Jun-2025,282458.7,cov909
100910,28-Jun-2021,28-Jun-2025,282765.71,cov910
100911,29-Jun-2021,29-Jun-2025,283072.72,cov911
100912,30-Jun-2021,30-Jun-2025,283379.73,cov912
100913,1-Jul-2021,1-Jul-2025,283686.74,cov913
100914,2-Jul-2021,2-Jul-2025,283993.75,cov914
100915,3-Jul-2021,3-Jul-2025,284300.76,cov915
100916,4-Jul-2021,4-Jul-2025,284607.77,cov916
100917,5-Jul-2021,5-Jul-2025,284914.78,cov917
100918,6-Jul-2021,6-Jul-2025,285221.79,cov918
100919,7-Jul-2021,7-Jul-2025,285528.8,cov919
100920,8-Jul-2021,8-Jul-2025,285835.81,cov920
100921,9-Jul-2021,9-Jul-2025,286142.82,cov921
100922,10-Jul-2021,10-Jul-2025,286449.83,cov922
100923,11-Jul-2021,11-Jul-2025,286756.84,cov923
100924,12-Jul-2021,12-Jul-2025,287063.85,cov924
100925,13-Jul-2021,13-Jul-2025,287370.86,cov925
100926,14-Jul-2021,14-Jul-2025,287677.87,cov926
100927,15-Jul-2021,15-Jul-2025,287984.88,cov927
100928,16-Jul-2021,16-Jul-2025,288291.89,cov928
100929,17-Jul-2021,17-Jul-2025,288598.9,cov929
100930,18-Jul-2021,18-Jul-2025,288905.91,cov930
100931,19-Jul-2021,19-Jul-2025,289212.92,cov931
100932,20-Jul-2021,20-Jul-2025,289519.93,cov932
100933,21-Jul-2021,21-Jul-2025,289826.94,cov933
100934,22-Jul-2021,22-Jul-2025,290133.95,cov934
100935,23-Jul-2021,23-Jul-2025,290440.96,cov935
100936,24-Jul-2021,24-Jul-2025,290747.97,cov936
100937,25-Jul-2021,25-Jul-2025,291054.98,cov937
100938,26-Jul-2021,26-Jul-2025,291361.99,cov938
100939,27-Jul-2021,27-Jul-2025,291669,cov939
100940,28-Jul-2021,28-Jul-2025,291976.01,cov940
100941,29-Jul-2021,29-Jul-2025,292283.02,cov941
100942,30-Jul-2021,30-Jul-2025,292590.03,cov942
